[2025-04-03 18:34:13] Block: 322480533, Transactions: 6
  "logsBloom": "0x0000000000000000000040000040000000000008000100000000000006100048000010040000400024004000000000000000008100000200000100400002000000021000000204080200500800010004000000000000000000002000000000000000400000010040100018900010000200000000101048000000c110080000000400000080004000040080020000800000002420000800080000002801800400000800000000000040400000000000008000040001200c0001000000000000000000a002020000000000000000004000000000000000000000000000400000010000010840000000000000004480200010000000290000400000000000000000",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d7f000000000152926100000000000000200000000000000000",
  "nonce": "0x00000000001d5ece",
  "number": "0x13390d52",
  "parentHash": "0xd2f8dd533e6a4bb98350dfb2d0151114220d065e8a67b829f70e66fbf07854e0",
  "receiptsRoot": "0xbaba630dba2cf4fa3847cc865fc3392825481765eabb1fb867a3c2a0e915457f",
  "sendCount": "0x22d7f",
  "sendRoot": "0xea73019331805bbb4e49576c0f3466e89dc16ebb9d295e98e476def8efe33aa1",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0xeba",
  "stateRoot": "0xa7146e87950d2116cca771f305d8a54d92a8ac3f1d528299cf1a9343e53dac4f",
  "timestamp": "0x67ee8b2e",
  "totalDifficulty": "0x11e6300a",
  "transactions": [
    {
      "blockHash": "0x0048996486492896144e5c9ca82f858d13500bea9f2fbc36528813cdb2fc1621",
      "blockNumber": "0x13390d52",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0xc1245021a75f6fc78e9ef1d036e8cf38ca5f54d2cc479e5e71a2837459a830ce",
      "input": "0x6bf6a42d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015292610000000000000000000000000000000000000000000000000000000013390d520000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x0048996486492896144e5c9ca82f858d13500bea9f2fbc36528813cdb2fc1621",
      "blockNumber": "0x13390d52",
      "chainId": "0xa4b1",
      "from": "0xcc97993365989c6cb15503d088a9270eb39d2ffe",
      "gas": "0x8843b",
      "gasPrice": "0x2961818",
      "hash": "0xf13232fe1de53abfd22dfbf4e03383c6926abd992568fd75f96b65fa74183d15",
      "input": "0x1e9cb0b9000000000000000000000000000000000000000000000000000000000000279a0000000000000000000000000000000000000000000000000000000067ee5e7800000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000000000000000000000000024000000000000000000000000000000000000000000000000000000000000003e00000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000140000000000000000000000000000000000000000000000000000000000000001231303133385f3545393734304430394131310000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001231303133385f3545393734304430394131310000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001231303133385f3545393734304430394131310000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001231303133385f35453937343044303941313100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000140000000000000000000000000000000000000000000000000000000000000000130000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005313030303100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053130303332000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000531303032320000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
      "maxFeePerGas": "0x5336bc0",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x6cc0",
      "r": "0x6056be93a5d039b3ba0b3171862d608c9fac4ee9c7d7111b6698bb6e8eac1e9b",
      "s": "0x4f3fce9a677a42feacc3a8e411bab6ab7d291e970f6f116897674362a68b5e84",
      "to": "0x4f2822d4e60af7f9f70e7e45bc1941fe3461231e",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x0048996486492896144e5c9ca82f858d13500bea9f2fbc36528813cdb2fc1621",
      "blockNumber": "0x13390d52",
      "chainId": "0xa4b1",
      "from": "0xf657ed8014123fc27f9d23f98e3f5ef6e492df43",
      "gas": "0xefb8",
      "gasPrice": "0x2961818",
      "hash": "0xa1ae705d153a1cbfc0b489621ef2ea9d98a8d4ef1f8e2af81b3ff77679e1e8cd",
      "input": "0xa9059cbb00000000000000000000000058584d850eb97faa57b35ee676c28694f46891b000000000000000000000000000000000000000000000000020440f2e7ec87ed4",
      "maxFeePerGas": "0x53ed5a0",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x2707",
      "r": "0x37b4435759842df9223ed4ee63962dabd277d02c044983804c87a072fe30c572",
      "s": "0x46699da858f2e6e04658b6a6aeb1794f06653cde908fc1e3a8379cac9aac8ac0",
      "to": "0x912ce59144191c1204e64559fe8253a0e49e6548",
      "transactionIndex": "0x2",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x0048996486492896144e5c9ca82f858d13500bea9f2fbc36528813cdb2fc1621",
      "blockNumber": "0x13390d52",
      "chainId": "0xa4b1",
      "from": "0x279410ed797f3540f98301752f7429d0242a923e",
      "gas": "0x7bd5",
      "gasPrice": "0x2961818",
      "hash": "0x78f6843915e3241e7d21ecfb143449b17d957a380340615dc04c115c4b6981f2",
      "input": "0x010037",
      "maxFeePerGas": "0x329a330",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0xf",
      "r": "0x68d5fc0425f6de5e77f40ba1f93137eb7d7bb8d05c94785b3b7eddacc8f1f71a",
      "s": "0x467b0727c27398716dcadccebd9f415ab5adcd42dae63b2d89c3385975db7518",
      "to": "0x391e7c679d29bd940d63be94ad22a25d25b5a604",
      "transactionIndex": "0x3",
      "type": "0x2",
      "v": "0x0",
      "value": "0x27668a5a6eeeb",
      "yParity": "0x0"
    },
    {
      "blockHash": "0x0048996486492896144e5c9ca82f858d13500bea9f2fbc36528813cdb2fc1621",
      "blockNumber": "0x13390d52",
      "chainId": "0xa4b1",
      "from": "0x9430801ebaf509ad49202aabc5f5bc6fd8a3daf8",
      "gas": "0xf20e",
      "gasPrice": "0x29fc0c0",
      "hash": "0x2056ed0121e9ea9ddf8ebe6d559214065eec01db9b03c870a4e47339c06f10a4",
      "input": "0x",
      "nonce": "0xca3ca",
      "r": "0xfc811905bcde6e6564a5ffb6ac67869558a3659415a8f0df9914c4ad0f7b8f0a",
      "s": "0x6c84f1c9d4d75582bff62d0e28c4978b238d2582b7a35ebb8b0d5ad5d14087e2",
      "to": "0xd755de0a6ca1e5339ac41d8e59b9c27088e7322a",
      "transactionIndex": "0x4",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x6651728988000"
    },
    {
      "accessList": [],
      "blockHash": "0x0048996486492896144e5c9ca82f858d13500bea9f2fbc36528813cdb2fc1621",
      "blockNumber": "0x13390d52",
      "chainId": "0xa4b1",
      "from": "0xd83d94fa539c4520798dcaf873036f61224976f0",
      "gas": "0x22d74",
      "gasPrice": "0x2961818",
      "hash": "0xce2471a32c700bba84662fa68b6a9882a81358f2071c71d9862c52527b994852",
      "input": "0x23b872dd000000000000000000000000d83d94fa539c4520798dcaf873036f61224976f00000000000000000000000005f3b4a8a32f078c767baca04f11a555ae2ebcc6e0000000000000000000000000000000000000000000000000000000005f6396e",
      "maxFeePerGas": "0x29c450ab",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x375",
      "r": "0xcb9a8b3d47f16c34a77ed161d46973ec69956bbcd4f5f680740d14dedc9d2bfa",
      "s": "0x5fa77f66b3284bdfff3138824aa5a41fa03c8fbbd8d49d814fa3261892d11783",
      "to": "0xdbf4f55ea7375229572f12a7eaf8d4865c15f49d",
      "transactionIndex": "0x5",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    },
    {
      "accessList": [],
      "blockHash": "0x0048996486492896144e5c9ca82f858d13500bea9f2fbc36528813cdb2fc1621",
      "blockNumber": "0x13390d52",
      "chainId": "0xa4b1",
      "from": "0x63dfe4e34a3bfc00eb0220786238a7c6cef8ffc4",
      "gas": "0x113e5",
      "gasPrice": "0x38be5e0",
      "hash": "0x2dfbf97c3b368e92ed0c8e4d6c160a805fbfda8a325cdbd13bbeba719903b1a0",
      "input": "0xa9059cbb000000000000000000000000da8307020bef2b3017db2e2e8aa655d4ac162b5a000000000000000000000000000000000000000000000000000000042ab35491",
      "maxFeePerGas": "0x38be5e0",
      "maxPriorityFeePerGas": "0x2cd29c0",
      "nonce": "0x21045",
      "r": "0x3b0da816e43450ef271a766fa0093f9fb8d54c2cb51f1906f9505da0e8c24d74",
      "s": "0x3b0ab887073d8ac06cea6626fe5dc6407ea20bb9991bb1b941440b280057b900",
      "to": "0xaf88d065e77c8cc2239327c5edb3a432268e5831",
      "transactionIndex": "0x6",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    },
    {
      "accessList": [],
      "blockHash": "0x0048996486492896144e5c9ca82f858d13500bea9f2fbc36528813cdb2fc1621",
      "blockNumber": "0x13390d52",
      "chainId": "0xa4b1",
      "from": "0xc8696bf16465331d0ce85468efafa4cfbcc94bd8",
      "gas": "0x167e62",
      "gasPrice": "0x2961818",
      "hash": "0x24e6bd6bdc577975a1d52798ef2b975a7f5845f68457cbb0863fbf57d3aff7f9",
      "input": "0x5f9d37fc",
      "maxFeePerGas": "0x5c422a0",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x188a5",
      "r": "0x20c81cf19fd9fde5a29ee873cb01727792bc99304071f033c699ab62fd163948",
      "s": "0xc238bb2956862318c231ac7ec6e0e8b51f97d7abb76f9a995f6fcb0892aadc7",
      "to": "0xf11e6b5a5416a7bcc055be15e636c275d5dd5fbc",
      "transactionIndex": "0x7",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x0048996486492896144e5c9ca82f858d13500bea9f2fbc36528813cdb2fc1621",
      "blockNumber": "0x13390d52",
      "chainId": "0xa4b1",
      "from": "0x94d70d2cf5c067c86f27e95a879f743955343eee",
      "gas": "0x167e62",
      "gasPrice": "0x2961818",
      "hash": "0xd8ed416f02827ad89640f22ed9185590b96528df1a4437a89c78888b756f7b13",
      "input": "0xeda0f3d1",
      "maxFeePerGas": "0x5c422a0",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x1a250",
      "r": "0x1b6ca8546f16cce077f3387d4da6ad2bb7f98a2186b7c137480f42653acac59a",
      "s": "0x8912a1a536df6ab6ed14fc0d92aa674a5e997445deee76c7f8667acba45aa4d",
      "to": "0x9db08edeae5e79c9a3d25ba87fba919fcdc33f30",
      "transactionIndex": "0x8",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    },
    {
      "blockHash": "0x0048996486492896144e5c9ca82f858d13500bea9f2fbc36528813cdb2fc1621",
      "blockNumber": "0x13390d52",
      "chainId": "0xa4b1",
      "from": "0xbd75c310c0ae6676d96d08800ed20c1dbac70bfb",
      "gas": "0x7a3609",
      "gasPrice": "0x3f53cac",
      "hash": "0xe2ac14c3e5433fd76d305b5a317e98eef0c54c430b934addfd9bb6afaee525be",
      "input": "0x00004f050000000067ee8b2d000000000000000000000000000000000000000027564fec",
      "nonce": "0x362ba",
      "r": "0xc7def49a330096959230e8800df64c4557985e27cb499c6cd7b2374bbdca5650",
      "s": "0x7a1129770bfbece4ebded79387d7bf5f3b3628ab2cb0f9d38245872e5ba9588",
      "to": "0x000000000001467a230d332f218187ffafb8ec0f",
      "transactionIndex": "0x9",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    },
    {
      "blockHash": "0x0048996486492896144e5c9ca82f858d13500bea9f2fbc36528813cdb2fc1621",
      "blockNumber": "0x13390d52",
      "chainId": "0xa4b1",
      "from": "0xec8274f7d4462316db2fd6acf78ee9f5d323e05b",
      "gas": "0x1cff6",
      "gasPrice": "0x29fc0c0",
      "hash": "0x8667fa716caf82bbe1018b5c3aa5ac9f4e63cf8f034e86dfc92e409723f96977",
      "input": "0xa9059cbb000000000000000000000000b38e8c17e38363af6ebdcb3dae12e0243582891d00000000000000000000000000000000000000000000000000000000340d8020",
      "nonce": "0x4",
      "r": "0x77101f08274fa32603b45e3f0c35a62d5a6524178e16f46dbee4faa528dbda1c",
      "s": "0x7a68b9b3c35704ef2837d12ccf4f50a98f796be412d00f02b13b0387b2c38517",
      "to": "0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9",
      "transactionIndex": "0xa",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    },
    {
      "blockHash": "0x0048996486492896144e5c9ca82f858d13500bea9f2fbc36528813cdb2fc1621",
      "blockNumber": "0x13390d52",
      "chainId": "0xa4b1",
      "from": "0x2858e8628327ab695bb751a328cfb3d5dfd762f4",
      "gas": "0x30d400",
      "gasPrice": "0x31f87b0",
      "hash": "0x37382ca0e5637c97658781a6099e5a5b29b0b7a4a85c7d08c82be5416370f972",
      "input": "0x0894edf10000000000000000000000000000000000000000000000000000000000000040d46b7041053c5b3ab05cc87fbb02c1340c9743d41ad540399eaffbefbe678a17000000000000000000000000000000000000000000000000000000000000005101000000000004cf96000075e80000000000000000000000005634c4a5fed09819e3c46d86a965dd9447d86e470000759e00000000000000000000000019cfce47ed54a88614648dc3f19a5980097007dd000000000000000000000000000000",
      "nonce": "0x47f61",
      "r": "0xe844f39550ecdd93a9c203ced3ff4559e9b8ececbdab5ffdc533b5bde12ea792",
      "s": "0x53a4bf66a5f37bfa68763bef4cd2a6c5475b68da8aa50e662eaab1c5322e66a4",
      "to": "0x7b9e184e07a6ee1ac23eae0fe8d6be2f663f05e6",
      "transactionIndex": "0xb",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    }
  ],
  "transactionsRoot": "0x16cff3d7a71ab8da1baf978e3390b0ce6dc75887e99c3616eae98d3105b648db",
  "uncles": []
}
----------------------------------------
[2025-04-03 20:20:47] Block: 322506065, Transactions: 6
{
  "baseFeePerGas": "0x29acf20",
  "difficulty": "0x1",
  "extraData": "0xea73019331805bbb4e49576c0f3466e89dc16ebb9d295e98e476def8efe33aa1",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0xcabba",
  "hash": "0xd2f8dd533e6a4bb98350dfb2d0151114220d065e8a67b829f70e66fbf07854e0",
  "l1BlockNumber": "0x1529261",
  "logsBloom": "0x00810001000010000000100040000000000000008000000000000000000000042000000020000008000000000802000000014001040000010400000000200000000000010000800803000008000000040000000000000020000008000000200000000000024002000000000400000800000010200800000000000114000000000000000018000000000400000000000000001000000001000000080000000000020000000000000000000000000400000000112041208000000000000000101040002022000010000404080000000000000004000000004000000000000020010050000000800000004000000000200000400000000000400000000000000808",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d7f000000000152926100000000000000200000000000000000",
  "nonce": "0x00000000001d5ece",
  "number": "0x13390d51",
  "parentHash": "0x20b65cce806f1b831b12a19f567346e2709fb964db7eeab396d5ed28efc70472",
  "receiptsRoot": "0xf0e673b5aec27f050e5b79b0b94c071ab011d319eb1eb7fcd74e414a6729e60c",
  "sendCount": "0x22d7f",
  "sendRoot": "0xea73019331805bbb4e49576c0f3466e89dc16ebb9d295e98e476def8efe33aa1",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0xd55",
  "stateRoot": "0xc682de6dda9230abe880852be1f3d8a73bf5010fb7836d49dd7461f75c28ae23",
  "timestamp": "0x67ee8b2e",
  "totalDifficulty": "0x11e63009",
  "transactions": [
    {
      "blockHash": "0xd2f8dd533e6a4bb98350dfb2d0151114220d065e8a67b829f70e66fbf07854e0",
      "blockNumber": "0x13390d51",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x48f7a7700c42c1ebcec62963e5deac370c76a17f0dc339368da2d1e81b8857b5",
      "input": "0x6bf6a42d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015292610000000000000000000000000000000000000000000000000000000013390d510000000000000000000000000000000000000000000000000000000000000001",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0xd2f8dd533e6a4bb98350dfb2d0151114220d065e8a67b829f70e66fbf07854e0",
      "blockNumber": "0x13390d51",
      "chainId": "0xa4b1",
      "from": "0x05dab13212ee848332059183c4b4eab8d1308cf5",
      "gas": "0x47bb7",
      "gasPrice": "0x29acf20",
      "hash": "0x78ff427577254d95f8e6c54da5cb34d0a5cb57c4c888ed174e628ed0ad6d1b5e",
      "input": "0x07ed2379000000000000000000000000de9e4fe32b049f821c7f3e9802381aa470ffca73000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee000000000000000000000000af88d065e77c8cc2239327c5edb3a432268e5831000000000000000000000000de9e4fe32b049f821c7f3e9802381aa470ffca7300000000000000000000000005dab13212ee848332059183c4b4eab8d1308cf5000000000000000000000000000000000000000000000000001ff973cafa80000000000000000000000000000000000000000000000000000000000000f19f7d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012000000000000000000000000000000000000000000000000000000000000005160000000000000000000000000000000000000000000004f80004ca00004e00a0744c8c09000000000000000000000000000000000000000090cbe4bdd538d6e9b379bff5fe72c3d67a521de50000000000000000000000000000000000000000000000000000188e6d68b0004160a51afafe0263b40edaef0df8781ea9aa03e381a302e424856bc30000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000380000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000003060b0e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000001e00000000000000000000000000000000000000000000000000000000000000260000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000af88d065e77c8cc2239327c5edb3a432268e583100000000000000000000000000000000000000000000000000000000000001f4000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ef723b0000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000af88d065e77c8cc2239327c5edb3a432268e5831000000000000000000000000111111125421ca6dc452d289314280a0f8842a6500000000000000000000000000000000000000000000000000000000000000000020d6bdbf78af88d065e77c8cc2239327c5edb3a432268e5831111111125421ca6dc452d289314280a0f8842a65000000000000000000002bdb3c39",
      "maxFeePerGas": "0x395a3d2",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x9",
      "r": "0xa0ca2bec4d0dbe4e50de023563ccf31d6b7975e26c15cb6108845bdcd721012e",
      "s": "0x29b6789956fb1da264e1efa8f64eaa4b542aff1d40577ca86f6ab3dd4bc37438",
      "to": "0x111111125421ca6dc452d289314280a0f8842a65",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x1",
      "value": "0x1ff973cafa8000",
      "yParity": "0x1"
    },
    {
      "accessList": [],
      "blockHash": "0xd2f8dd533e6a4bb98350dfb2d0151114220d065e8a67b829f70e66fbf07854e0",
      "blockNumber": "0x13390d51",
      "chainId": "0xa4b1",
      "from": "0xbe9ac2d59743d69c4054bab09fa9821929d0f31b",
      "gas": "0x5b8d80",
      "gasPrice": "0x29acf21",
      "hash": "0x5113316889b71f64d024435471ca5c51ad0dff4183cf23007e917d8ebfdb5c5d",
      "input": "0xa9059cbb000000000000000000000000602d4490d87fdc7b50f33f3d4eae3aedeadb3476000000000000000000000000000000000000000000000000000000000480e155",
      "maxFeePerGas": "0x430e23401",
      "maxPriorityFeePerGas": "0x1",
      "nonce": "0x14f8",
      "r": "0x4296409a7fb82c08465a4d8a6c1321239667701ab6a92393dfe459222a767a30",
      "s": "0x740ee7cc71966efb70c64b802f133b7c5db32812dd1f4b15e95965c48eb9775e",
      "to": "0xaf88d065e77c8cc2239327c5edb3a432268e5831",
      "transactionIndex": "0x2",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0xd2f8dd533e6a4bb98350dfb2d0151114220d065e8a67b829f70e66fbf07854e0",
      "blockNumber": "0x13390d51",
      "chainId": "0xa4b1",
      "from": "0x17e18f55efe1baf524e3bfd584497e8bc1da52c1",
      "gas": "0x86a3f",
      "gasPrice": "0x3fcf924",
      "hash": "0xdd740951dd3740df281a0321186f7ee48e87f40499279982f372e8d4bfe1a646",
      "input": "0x883164560000000000000000000000002f2a2543b76a4166549f7aab2e75bef0aefc5b0f00000000000000000000000082af49447d8a07e3bd95bd0d56f35241523fbab100000000000000000000000000000000000000000000000000000000000001f400000000000000000000000000000000000000000000000000000000000417800000000000000000000000000000000000000000000000000000000000041b7200000000000000000000000000000000000000000000000000000000004e4d9f0000000000000000000000000000000000000000000000001c087b01abbc51be00000000000000000000000000000000000000000000000000000000002aa6ac0000000000000000000000000000000000000000000000000ca45fadb9a4486c00000000000000000000000017e18f55efe1baf524e3bfd584497e8bc1da52c10000000000000000000000000000000000000000000000000000000067ee9231",
      "maxFeePerGas": "0x3fcf924",
      "maxPriorityFeePerGas": "0x3fcf924",
      "nonce": "0x2a1",
      "r": "0xfe229bcfcffe85d36249a1ad33b4fcb26174f8665e4aa613ac2122f2e9d1ea4",
      "s": "0x379c0fa1605ac7a44128d8a4a27663b99f47b04522227498151b8d1a6855b223",
      "to": "0xc36442b4a4522e871399cd717abdd847ab11fe88",
      "transactionIndex": "0x3",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    },
    {
      "blockHash": "0xd2f8dd533e6a4bb98350dfb2d0151114220d065e8a67b829f70e66fbf07854e0",
      "blockNumber": "0x13390d51",
      "chainId": "0xa4b1",
      "from": "0xf9808d4066528f6156e9ab4fa75467fb444412f3",
      "gas": "0x1d8a2",
      "gasPrice": "0x29fa568",
      "hash": "0x464de9b1f0fce26c79f0dd138a743286d126a92d99619d1aa882886fec4db10a",
      "input": "0xa9059cbb000000000000000000000000b38e8c17e38363af6ebdcb3dae12e0243582891d00000000000000000000000000000000000000000000000000000000054a5ec0",
      "nonce": "0x34",
      "r": "0x2542858b48afbb18eaa73356e68762dc7514a28f81854f6de641bab51dcd7c61",
      "s": "0x392423730ed16c83ff4a290c3967dc2a3f2016df3443170ada7a8fc53c9946b",
      "to": "0xaf88d065e77c8cc2239327c5edb3a432268e5831",
      "transactionIndex": "0x4",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0xd2f8dd533e6a4bb98350dfb2d0151114220d065e8a67b829f70e66fbf07854e0",
      "blockNumber": "0x13390d51",
      "chainId": "0xa4b1",
      "from": "0x6961db93df4af4f1a89418b4d47705837af3124e",
      "gas": "0x8bd7",
      "gasPrice": "0x4116990",
      "hash": "0x66a0caac8318dc3b95377d0dfffd136404aeb206e5de821efc41ee6739520a73",
      "input": "0x",
      "maxFeePerGas": "0x4116990",
      "maxPriorityFeePerGas": "0x4116990",
      "nonce": "0x11",
      "r": "0xcda2c02ababc890a329838778e255753ec59f5abbefa65f8a172d905ce334c21",
      "s": "0x226572954b0b8d620810a9a4ef566f13fe19d4ed647b6be68b68e70aa0690d93",
      "to": "0x9bb50877564cc9fb5e8de0e32a6f694ee5244663",
      "transactionIndex": "0x5",
      "type": "0x2",
      "v": "0x1",
      "value": "0x20f81c5f84000",
      "yParity": "0x1"
    }
  ],
  "transactionsRoot": "0xd5298cda740de7e5ba3616673e1b7345ea76c5219d4aa54718379b229b15da32",
  "uncles": []
}
----------------------------------------
[2025-04-03 20:20:48] Block: 322506064, Transactions: 5
{
  "baseFeePerGas": "0x29a4668",
  "difficulty": "0x1",
  "extraData": "0xea73019331805bbb4e49576c0f3466e89dc16ebb9d295e98e476def8efe33aa1",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x1adac2",
  "hash": "0x20b65cce806f1b831b12a19f567346e2709fb964db7eeab396d5ed28efc70472",
  "l1BlockNumber": "0x1529261",
  "logsBloom": "0x00000000000000000104080000420004100000000109000900400010020000080008000000000804410200010000000400108008020008080005020000200001000010100020002400001008000002040800000010000000000120100000001000400024880000001020010008001000004000040000082100008030080000000000002000204000800800800000000200000420000000000000008001804000224000000000000000404000020000004000810001c00000000202000011504102008002000000000001200008000000400000002000000000000800440000400810020000000000040000414c400000101000008c0080000040000000100000",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d7f000000000152926100000000000000200000000000000000",
  "nonce": "0x00000000001d5ece",
  "number": "0x13390d50",
  "parentHash": "0x59184281d34e56f6eb5140bebd011df5ac5296832065564c0498dfbbabed9aae",
  "receiptsRoot": "0xc4d9b1abcfe5ddd583bafd00262326b936813e6712767c1bb3361dfcf2a75d10",
  "sendCount": "0x22d7f",
  "sendRoot": "0xea73019331805bbb4e49576c0f3466e89dc16ebb9d295e98e476def8efe33aa1",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0xb7d",
  "stateRoot": "0xfa0e285e3d9b01e54a5d6ac26676c76569c3f8acf4d0a232bcd6046a2b8720db",
  "timestamp": "0x67ee8b2d",
  "totalDifficulty": "0x11e63008",
  "transactions": [
    {
      "blockHash": "0x20b65cce806f1b831b12a19f567346e2709fb964db7eeab396d5ed28efc70472",
      "blockNumber": "0x13390d50",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x939b301c3afa5380314af3758e8d342ea422b693dd0b638d2d4928f2e42c5ab1",
